id	path	key	kind	title	line1	line2
sparks_fx_sweep_in	Menu > Play > FX > Sweep In	key:sparks.fx.params.sweepInMs	number	Sweep In	Sets filter_sweep sweep-in time in milliseconds (10-3000). Duration to sweep from open filter toward the target cutoff on press.	Stored per grid cell when Map to Grid is used.
sparks_fx_sweep_out	Menu > Play > FX > Sweep Out	key:sparks.fx.params.sweepOutMs	number	Sweep Out	Sets filter_sweep sweep-out time in milliseconds (10-3000). Duration to sweep from target back to fully open filter on release.	Stored per grid cell when Map to Grid is used.
sparks_fx_semitones	Menu > Play > FX > Semitones	key:sparks.fx.params.semitones	number	Semitones	Sets pitch_shift semitone offset (-24..24) for the config being mapped. Combined with Cents for fine tuning.	Stored per grid cell when Map to Grid is used.
sparks_fx_cents	Menu > Play > FX > Cents	key:sparks.fx.params.cents	number	Cents	Sets pitch_shift cents offset (-100..100) for fine detuning the config being mapped. Added to Semitones for the total shift.	Stored per grid cell when Map to Grid is used.
native_behavior_id	*	key:behaviorId	group	Behavior	Opens the behavior browser for this layer.	Choose a category, then choose a behavior. Selection updates only this layer's Build rows and keeps the saved behaviorId payload field.
native_layer_behavior_id	*	key:layers.*.behaviorId	group	Layer Behavior	Opens the behavior browser for this layer.	Choose a category, then choose a behavior. Selection updates that layer's Build rows without switching the active layer.
native_behavior_category_play	*	key:behavior.category.play	group	Human Behaviors	Playable and manually-steered layer behaviors.	Use these for direct input, looping, sequencing, and hand-shaped world-bubbles.
native_behavior_category_rhythm	*	key:behavior.category.rhythm	group	Rhythm Behaviors	Pattern engines for pulses, breaks, fills, and grooves.	These worlds focus on timing structure before pitch or cellular motion.
native_behavior_category_musical	*	key:behavior.category.musical	group	Musical Behaviors	Melodic and harmonic phrase engines.	Use these for motifs, chords, canons, contours, and longer musical arcs.
native_behavior_category_cellular	*	key:behavior.category.cellular	group	Cellular Behaviors	Classic grid automata and neighborhood systems.	Small cell rules can become surprisingly lively musical motion.
native_behavior_category_fields	*	key:behavior.category.fields	group	Field Behaviors	Continuous fields, waves, drops, and reaction systems.	These worlds smear energy across the grid instead of stepping cell by cell.
native_behavior_category_geometry	*	key:behavior.category.geometry	group	Geometry Behaviors	Shape, maze, and fractal pattern builders.	Good for spatial structure and crisp visual-musical forms.
native_behavior_category_growth	*	key:behavior.category.growth	group	Growth Behaviors	Organic spreading, branching, and accretion systems.	Use these when you want the grid to feel like it is growing something.
native_behavior_category_motion	*	key:behavior.category.motion	group	Motion Behaviors	Moving particles, orbits, gravity, and flowing systems.	These worlds put travel and momentum at the center of the pattern.
native_behavior_id_legacy_enum	*	key:behaviorId	enum	Behavior	Compatibility values none, life, and brain are selectable in legacy behavior rows.	none=empty; life=Conway cellular life; brain=three-state firing and recovery.
native_algorithm_step	*	key:algorithmStep	enum	Step Rate	1/32T=2, 1/32=3, 1/16T=4, 1/16=6, 1/8T=8, 1/8=12, 1/4T=16, 1/4=24, 1/2T=32, 1/2=48, 1/1T=64, 1/1=96 PPQN.	T values are triplets; each number is the exact 24-PPQN pulse interval for this layer's behavior.
native_layer_algorithm_step	*	key:layers.*.algorithmStep	enum	Step Rate	1/32T=2, 1/32=3, 1/16T=4, 1/16=6, 1/8T=8, 1/8=12, 1/4T=16, 1/4=24, 1/2T=32, 1/2=48, 1/1T=64, 1/1=96 PPQN.	T values are triplets; each number is the exact 24-PPQN pulse interval for the chosen layer's behavior.
native_behavior_spawn_count	*	key:behavior.randomCellsPerTick	number	Spawn Count	Sets how many cells or entities are injected by this behavior's spawn action.	Higher values make spawn actions denser and more disruptive.
native_behavior_spawn_interval	*	key:behavior.randomTickInterval	number	Spawn Interval	Sets the tick interval between automatic random spawn bursts.	Lower values spawn more frequently.
native_reset_behavior	*	action:reset_behavior	action	Reset Behavior	Reinitializes the selected layer's active behavior state.	Configuration stays in place while the live grid/runtime state is reset.
native_behavior_select	*	action:behavior_select:*	action	Select Behavior	Selects this behavior for the active layer.	The runtime switches behavior immediately through the native engine without a full menu rebuild.
native_behavior_select_none	*	action:behavior_select:none	action	None	Keeps the layer's grid empty and ignores grid input and behavior ticks.	Choose it for a deliberately silent layer; Keys and Sequencer provide manual grid playing.
native_behavior_select_keys	*	action:behavior_select:keys	action	Keys	Turns the grid into a direct playable key surface.	Good for hands-on notes and real-time input instead of autonomous rules.
native_behavior_select_sequencer	*	action:behavior_select:sequencer	action	Sequencer	Provides a manual 8x8 step grid; pressing a cell toggles its stored state.	It does not evolve on ticks, so Link can turn the selected steps into notes.
native_behavior_select_looper	*	action:behavior_select:looper	action	Looper	Captures and repeats played gestures on the layer.	Nudge it live to build loops that still belong to the grid world.
native_behavior_select_weave	*	action:behavior_select:weave	action	Weave	Interlaces repeating strands into a woven pattern.	Useful for braided motion where simple parts keep crossing in musical ways.
native_behavior_select_polyrhythm	*	action:behavior_select:polyrhythm	action	Polyrhythm	Layers pulse cycles with different lengths.	Use it for rhythms that phase against each other without losing the beat.
native_behavior_select_breaks	*	action:behavior_select:breaks	action	Breaks	Generates chopped rhythmic break patterns.	Good for busier percussion worlds with gaps, kicks, and sudden turns.
native_behavior_select_fills	*	action:behavior_select:fills	action	Fills	Adds fill-like bursts around the base rhythm.	Use it to make transitions and accents without drawing every hit by hand.
native_behavior_select_clave	*	action:behavior_select:clave	action	Clave	Builds rhythm around clave-style anchor patterns.	A sturdy syncopated spine for other layers to orbit.
native_behavior_select_groove	*	action:behavior_select:groove	action	Groove	Creates timing patterns with a looser pocket.	Use it when the layer should lean, answer, and leave a little air.
native_behavior_select_euclid	*	action:behavior_select:euclid	action	Euclid	Spreads hits evenly across a cycle.	Great for compact rhythms that feel intentional at many lengths.
native_behavior_select_ostinato	*	action:behavior_select:ostinato	action	Ostinato	Repeats a short musical figure with variation.	Use it as a persistent hook for other worlds to push against.
native_behavior_select_motif	*	action:behavior_select:motif	action	Motif	Develops small melodic cells into phrases.	Good for recognizable ideas that can still wander.
native_behavior_select_canon	*	action:behavior_select:canon	action	Canon	Moves a melodic lane across the grid with delayed voices on later rows.	Density and variation add neighboring echoes; Cycle controls the phrase length.
native_behavior_select_chords	*	action:behavior_select:chords	action	Chords	Builds stacked pitch rows from a moving root, then adds interval rows as density rises.	Variation changes the upper interval choice; Cycle controls how often the chord pattern shifts.
native_behavior_select_contour	*	action:behavior_select:contour	action	Contour	Shapes pitch motion around rising and falling curves.	Use it when the melody's outline matters more than any one note.
native_behavior_select_cadence	*	action:behavior_select:cadence	action	Cadence	Leans phrases toward arrival and release points.	Good for making algorithmic layers feel like they breathe in sections.
native_behavior_select_phrase	*	action:behavior_select:phrase	action	Phrase	Builds longer musical gestures from smaller choices.	Use it for a layer that should speak in sentences, not ticks.
native_behavior_select_life	*	action:behavior_select:life	action	Life	Runs Conway-style cellular life on the grid.	Tiny seeds can settle, explode, or blink into musical events.
native_behavior_select_brain	*	action:behavior_select:brain	action	Brain	Uses three-state cellular rules with firing and recovery.	Good for waves of activity that leave afterimages behind.
native_behavior_select_cyclic	*	action:behavior_select:cyclic	action	Cyclic	Cells advance to the next state when enough nearby cells already have that state.	States sets the cycle count; Threshold and Range control how readily fronts advance.
native_behavior_select_forest_fire	*	action:behavior_select:forest_fire	action	Forest Fire	Lets growth and ignition compete across the grid.	Sparse sparks can become crackling bursts and then empty space again.
native_behavior_select_predator_prey	*	action:behavior_select:predator_prey	action	Predator Prey	Runs chasing populations that feed and fade.	Good for unstable musical ecosystems with pursuit and collapse.
native_behavior_select_twinkle	*	action:behavior_select:twinkle	action	Twinkle	Keeps a sparse deterministic constellation of short-lived stars.	A tiny sky of blue-white cells makes a lovely restless layer.
native_behavior_select_ant	*	action:behavior_select:ant	action	Ant	Walks rule-driven agents across cell trails.	Simple turns can carve surprisingly organized paths.
native_behavior_select_boids	*	action:behavior_select:boids	action	Boids	Moves agents with separation, shared heading, and flock-center steering, reflecting at edges.	Scatter Flock changes velocities; Seed Flock restores a centered deterministic flock.
native_behavior_select_physarum	*	action:behavior_select:physarum	action	Physarum	Moves agents toward sensed trail and food while depositing trails that evaporate over time.	Relocate Food cycles deterministic food layouts; Seed Slime clears trails and reseeds agents.
native_behavior_select_bounce	*	action:behavior_select:bounce	action	Bounce	Sends motion bouncing around boundaries.	A lively choice for ricochets, repeats, and kinetic accents.
native_behavior_select_bubbles	*	action:behavior_select:bubbles	action	Bubbles	Lets soft moving blobs rise and overlap.	Use it for buoyant motion with rounded, drifting events.
native_behavior_select_coral	*	action:behavior_select:coral	action	Coral	Grows two competing cardinal-neighbor colonies, turning contested cells into aging skeleton.	Seed Coral restores the two lower-edge colonies; Break Coral removes old skeleton and exposed cells.
native_behavior_select_cracks	*	action:behavior_select:cracks	action	Cracks	Builds stress in clear pane cells, advances crack tips, and branches until a bounded shatter clears it.	Impact creates a center tip and stress burst; Replace Pane clears cracks and stress.
native_behavior_select_crystal_growth	*	action:behavior_select:crystal_growth	action	Crystal Growth	Builds faceted growth from ordered rules.	Good for patterns that feel mineral, angular, and accumulative.
native_behavior_select_dla	*	action:behavior_select:dla	action	DLA	Aggregates wandering particles into branching clusters.	Use it when you want chance walks to freeze into structure.
native_behavior_select_ink	*	action:behavior_select:ink	action	Ink	Stores pigment strength per cell, diffuses it toward neighbors, and fades it each tick.	Drop Ink adds a center splash; Clear Ink removes all pigment; scheduled drops use Drop Interval.
native_behavior_select_ising	*	action:behavior_select:ising	action	Ising	Updates binary spins toward neighboring agreement while temperature, field, and noise allow flips.	Heat Pulse adds one noisy tick; Flip Field reverses bias; Randomize Spins writes a deterministic mix.
native_behavior_select_kuramoto	*	action:behavior_select:kuramoto	action	Kuramoto	Synchronizes oscillators across the grid.	Good for phase-locking motion that can drift into collective pulses.
native_behavior_select_lightning	*	action:behavior_select:lightning	action	Lightning	Advances leaders toward a selected edge, branches them, then turns the connected strike into a decaying flash.	Branch, Jitter, Decay, and Leader Limit shape the strike; Strike Now starts it over.
native_behavior_select_wave	*	action:behavior_select:wave	action	Wave	Simulates displacement and velocity on every cell; tension spreads an impulse and damping removes energy.	Grid press or Drop Impulse hits a cell; Impulse Interval adds scheduled hits.
native_behavior_select_raindrops	*	action:behavior_select:raindrops	action	Raindrops	Drops impacts that ripple outward.	Use it for scattered events that bloom into circles.
native_behavior_select_reaction_diffusion	*	action:behavior_select:reaction_diffusion	action	Reaction Diffusion	Evolves chemical-like patterns in a field.	Good for spots, stripes, and slow transformations.
native_behavior_select_rivers	*	action:behavior_select:rivers	action	Rivers	Moves flow through channels across the grid.	Use it for current, branching streams, and directional drift.
native_behavior_select_gravity	*	action:behavior_select:gravity	action	Gravity	Moves sand grains toward the selected world-space edge, with diagonal slides when blocked and bounded edge spawning.	Drop Sand feeds the opposite edge; Clear Bottom empties the destination edge; Invert Gravity rotates direction.
native_behavior_select_orbit	*	action:behavior_select:orbit	action	Orbit	Moves particles with attractor pull and tangential steering; particles and attractor reflect at grid edges.	Reset Orbit restores a centered ring; Nudge Attractor changes its velocity for later ticks.
native_behavior_select_lava_lamp	*	action:behavior_select:lava_lamp	action	Lava Lamp	Moves blobs in slow merging currents.	Good for warm, drifting motion that never quite repeats.
native_behavior_select_sand_ripples	*	action:behavior_select:sand_ripples	action	Sand Ripples	Forms granular ripples and shifting ridges.	Use it for textured motion that rolls through the field.
native_behavior_select_fractal_explorer	*	action:behavior_select:fractal_explorer	action	Fractal Explorer	Samples bounded Mandelbrot or Julia iterations into visible classes while the window zooms and drifts.	Jump Region changes the deterministic window; Toggle Fractal Mode switches the sampled set.
native_behavior_select_maze_growth	*	action:behavior_select:maze_growth	action	Maze Growth	Carves maze-like paths as it expands.	Use it for corridors, turns, and branching travel.
native_behavior_select_shapes	*	action:behavior_select:shapes	action	Shapes	Creates geometric figures and spatial motifs.	Good for crisp forms that other layers can answer.
native_behavior_select_vines	*	action:behavior_select:vines	action	Vines	Grows tendrils that curl and branch.	Use it for reaching lines and organic melodic creep.
native_navigate_back	*	action:navigate_back	action	Back	Returns to the parent browser level.	Use it like the hardware Back button when browsing synthetic folders.
native_param_bind	*	action:param_bind	action	Bind Parameter	Assigns this parameter to the selected modulation, XY, or aux target slot.	Exclusive claims are checked before commit; rejection leaves the slot and focus unchanged with a Mapping rejected toast.
native_binding_group_behavior_params	*	key:binding.group.behavior_params	group	Behavior Params	Targets from the selected layer's behavior settings.	Choose these to let modulation steer the active world-bubble itself.
native_binding_group_link	*	key:binding.group.link	group	Link Targets	Targets from transport and pulse-link lanes.	Use these for tempo-aware motion and grid-derived modulation lanes.
native_binding_group_shape	*	key:binding.group.shape	group	Shape Targets	Instrument, mixer, FX, and voice-shaping targets.	This is where modulation reaches the sound-making machinery.
native_binding_group_instruments	*	key:binding.group.instruments	group	Instruments	Targets from individual instrument slots.	Pick a slot, then bind synth, sample, MIDI, mixer, or routing parameters.
native_binding_group_play_fx	*	key:binding.group.play_fx	group	Play FX	Targets from live performance FX pages.	Bind these when aux or grid gestures should push performance effects.
native_binding_group_system	*	key:binding.group.system	group	System Targets	Global sound settings that are safe to modulate.	These apply outside a single behavior or instrument slot.
native_binding_group_sound	*	key:binding.group.sound	group	Sound Targets	Global note length, velocity scale, and voice-limit targets.	Useful for performance controls that affect the runtime's note output.
native_param_clear	*	action:param_clear	action	Clear Binding	Clears the selected modulation, XY, or aux target binding.	The target slot becomes unassigned and visible claim labels refresh.
native_midi_enabled	*	key:midiEnabled	bool	MIDI Enabled	Turns MIDI integration on or off for the runtime.	When off, MIDI port selections and external event output are ignored.
native_midi_sync	*	key:midiSyncMode	enum	Sync Mode	internal uses Octessera's transport clock; external follows incoming MIDI clock when Clock In is enabled.	The selected source controls transport timing; Clock Out independently sends MIDI clock.
native_state_notes	*	key:layers.*.pulses.stateNotesEnabled	bool	State Notes	Enables state-derived notes during transport ticks for this layer.	Turn it off to keep input events without continuous state playback.
native_lane_curve_x	*	key:layers.*.pulses.x.*.curve	enum	X Lane Curve	linear maps the lane directly; curve uses a quadratic ease-in, t², after the grid offset.	The normalized endpoints still map exactly to From and To, including reversed ranges; curve lingers near From before rising toward To.
native_lane_curve_y	*	key:layers.*.pulses.y.*.curve	enum	Y Lane Curve	linear maps the lane directly; curve uses a quadratic ease-in, t², after the grid offset.	The normalized endpoints still map exactly to From and To, including reversed ranges; curve lingers near From before rising toward To.
native_lane_from_x	*	key:layers.*.pulses.x.*.from	number	X Lane From	Sets the low endpoint for this X-axis value lane.	The lane scales grid position between From and To.
native_lane_to_x	*	key:layers.*.pulses.x.*.to	number	X Lane To	Sets the high endpoint for this X-axis value lane.	The lane scales grid position between From and To.
native_lane_offset_x	*	key:layers.*.pulses.x.*.gridOffset	number	X Grid Offset	Rotates the X-axis lane index before scaling values.	Useful for shifting where low and high modulation points fall on the grid.
native_lane_from_y	*	key:layers.*.pulses.y.*.from	number	Y Lane From	Sets the low endpoint for this Y-axis value lane.	The lane scales grid position between From and To.
native_lane_to_y	*	key:layers.*.pulses.y.*.to	number	Y Lane To	Sets the high endpoint for this Y-axis value lane.	The lane scales grid position between From and To.
native_lane_offset_y	*	key:layers.*.pulses.y.*.gridOffset	number	Y Grid Offset	Rotates the Y-axis lane index before scaling values.	Useful for shifting where low and high modulation points fall on the grid.
native_sampler_group	Menu > Shape > Instruments > Instrument * > Sampler		group	Sampler	Configures sample-slot playback, grid assignment, velocity levels, filter, and amp shaping.	Visible for sampler instruments.
native_sampler_velocity_levels_group	Menu > Shape > Instruments > Instrument * > Sampler > Velocity Levels		group	Velocity Levels	Configures High, Medium, and Low velocities for assigned sampler cells.	Visible when Velocity Levels is on.
native_sampler_amp_env_group	Menu > Shape > Instruments > Instrument * > Sampler > Amp Env		group	Amp Envelope	Shapes sampler loudness over time with ADSR stages.	Attack/Decay/Release are milliseconds; Sustain is percentage.
native_sampler_filter_env_group	Menu > Shape > Instruments > Instrument * > Sampler > Filter Env		group	Filter Envelope	Shapes sampler filter motion over time with ADSR stages.	Use with filter Env Amount for plucks and sweeps.
native_sampler_tune	*	key:instruments.*.sample.tuneSemis	number	Tune Semis	Transposes sampler playback in semitones.	Negative values tune down; positive values tune up.
native_sampler_amp_gain	*	key:instruments.*.sample.amp.gainPct	number	Sample Gain	Sets base sampler loudness for this instrument slot.	Use with mixer volume and master volume for level balance.
native_sampler_amp_vel	*	key:instruments.*.sample.amp.velocitySensitivityPct	number	Sample Velocity Sensitivity	Controls how strongly trigger velocity affects sampler loudness.	Lower values flatten dynamics; higher values increase response.
native_sampler_amp_env	*	key:instruments.*.sample.ampEnv.*	number	Sample Amp Envelope	Shapes sampler loudness over time using ADSR stages.	Attack/Decay/Release are in ms; Sustain is level percentage.
native_sampler_filter_type	*	key:instruments.*.sample.filter.type	enum	Sample Filter Type	lowpass keeps lows; highpass keeps highs; bandpass keeps a band; notch removes a band around cutoff.	Cutoff, resonance, and Filter Env shape the selected sampler response.
native_sampler_filter_cutoff	*	key:instruments.*.sample.filter.cutoffHz	number	Sample Filter Cutoff	Sets the sampler filter cutoff on the compact 0..255 control scale.	Higher values pass more high content.
native_sampler_filter_res	*	key:instruments.*.sample.filter.resonance	number	Sample Filter Resonance	Boosts emphasis near the sampler filter cutoff.	High values create stronger peaks.
native_sampler_filter_env_amt	*	key:instruments.*.sample.filter.envAmountPct	number	Sample Filter Env Amount	Sets how much the sampler filter envelope moves cutoff.	Positive values open with envelope; negative values invert.
native_sampler_filter_keytrack	*	key:instruments.*.sample.filter.keyTrackingPct	number	Sample Filter Key Tracking	Sets how sampler filter cutoff follows played pitch.	Higher values keep timbre more consistent across pitch.
native_sampler_filter_env	*	key:instruments.*.sample.filterEnv.*	number	Sample Filter Envelope	Shapes sampler filter movement over time using ADSR stages.	Use with Env Amount for plucks, swells, and contour motion.
native_instrument_type	*	key:instruments.*.type	enum	Instrument Type	none is silent; synth is the internal synth; sampler plays a sample; midi sends notes to external MIDI.	Only controls relevant to the selected type are shown; MIDI instruments bypass internal audio FX.
native_midi_velocity	*	key:instruments.*.midi.velocity	number	MIDI Velocity	Sets fixed outgoing note velocity for this MIDI instrument slot.	Use when Link should drive pitch/timing but not velocity dynamics.
native_midi_duration	*	key:instruments.*.midi.durationMs	number	MIDI Duration	Sets default outgoing MIDI note length in milliseconds.	Useful for shaping external MIDI staccato or sustain.
native_synth_group	Menu > Shape > Instruments > Instrument * > Synth		group	Synth	Configures the internal two-oscillator synth for this slot.	Visible for synth instruments.
native_synth_amp_env_group	Menu > Shape > Instruments > Instrument * > Synth > Amp Env		group	Amp Envelope	Shapes synth loudness over time with ADSR stages.	Attack/Decay/Release are milliseconds; Sustain is percentage.
native_synth_filter_env_group	Menu > Shape > Instruments > Instrument * > Synth > Filter Env		group	Filter Envelope	Shapes synth filter motion over time with ADSR stages.	Use with filter Env Amount for plucks and sweeps.
native_sparks_invert_x	*	key:sparks.xy.invertX	bool	Invert X	Flips the Play XY X-axis modulation direction.	Left becomes high and right becomes low when enabled.
native_sparks_invert_y	*	key:sparks.xy.invertY	bool	Invert Y	Flips the Play XY Y-axis modulation direction.	Bottom becomes high and top becomes low when enabled.
native_sparks_fx_target	*	key:sparks.fx.target	enum	FX Target	master targets the full mix; fx_bus_1, fx_bus_2, fx_bus_3, and fx_bus_4 target those buses.	instrument_1, instrument_2, instrument_3, instrument_4, instrument_5, instrument_6, instrument_7, and instrument_8 target those instrument outputs.
native_xy_axis_group	Menu > Play > * Axis: *		group	XY Axis Target	Chooses a parameter target for this Play XY axis.	Exclusive claims are checked before commit; rejection leaves the binding and focus unchanged with a Mapping rejected toast.
native_param_browser_behavior	Menu > * > Behavior		group	Behavior Parameters	Lists behavior parameters available for binding.	Selecting a row binds that parameter to the current target slot.
native_param_browser_instruments	Menu > * > Instruments		group	Instrument Parameters	Lists instrument parameters available for binding.	Selecting a row binds that parameter to the current target slot.
native_param_browser_instrument	Menu > * > Instruments > Instrument *		group	Instrument Slot Parameters	Lists bindable parameters for this instrument slot.	Only active parameter families should be used at performance time.
native_param_browser_sample	Menu > * > Instruments > Instrument * > Sample		group	Sample Parameters	Lists bindable sampler parameters for this instrument slot.	Selecting a row binds that parameter to the current target slot.
native_param_browser_synth	Menu > * > Instruments > Instrument * > Synth		group	Synth Parameters	Lists bindable synth parameters for this instrument slot.	Selecting a row binds that parameter to the current target slot.
native_param_browser_sound	Menu > * > Sound		group	Sound Parameters	Lists global sound parameters available for binding.	Selecting a row binds that parameter to the current target slot.
native_binding_range_min	*	key:*.rangeMin	number	Range Min	Sets the low end of the current numeric binding's user range.	Target min/max metadata is preserved; this only narrows modulation output.
native_binding_range_max	*	key:*.rangeMax	number	Range Max	Sets the high end of the current numeric binding's user range.	Set equal to Range Min for a fixed modulation value.
native_link_delay	*	key:layers.*.pulses.mapping.*.delaySteps	number	Link Delay	Delays this Link event target by layer link ticks.	0 is immediate; delayed events use the already-routed event and do not re-roll probability.
native_link_retrigger	*	key:layers.*.pulses.mapping.*.retriggerCount	number	Link Retrig	Adds extra repeats after this Link event target.	A value of 2 repeats at delay+1 and delay+2 layer ticks.
native_fx_amount	*	key:mixer.buses.*.slot*.params.amountPct	number	Duck Amount	Sets how strongly ducking reduces the target bus (0–100%).	Higher percentages create deeper ducking.
native_fx_attack	Menu > Shape > FX Buses > B*: * > Slot *: * > Attack		number	Attack	Sets how quickly this effect reacts after input crosses its trigger condition.	Short values respond faster.
native_fx_attack_duck	Menu > Shape > FX Buses > B*: * > Slot *: Duck > Attack		number	Attack	Sets Duck attack time; accepted values are 1–500 ms.	Short values respond faster.
native_fx_release	Menu > Shape > FX Buses > B*: * > Slot *: * > Release		number	Release	Sets how quickly this effect returns after release or input falls away.	Longer values decay more slowly.
native_fx_release_duck	Menu > Shape > FX Buses > B*: * > Slot *: Duck > Release		number	Release	Sets Duck release time; accepted values are 1–5000 ms.	Longer values decay more slowly.
native_fx_threshold	*	key:mixer.buses.*.slot*.params.threshold	number	Threshold	Sets the normalized trigger level for this effect from 0 to 1.	Lower values trigger more easily.
native_fx_threshold_db	*	key:mixer.*.slots.*.params.thresholdDb	number	Threshold dB	Sets compressor threshold in dB.	Signals above this level are reduced.
native_fx_mix	*	key:mixer.*.slots.*.params.mixPct	number	Mix	Sets wet/dry mix for this effect.	0 is dry; 100 is fully wet.
native_fx_time_mode	*	key:mixer.buses.*.slot*.params.timeMode	enum	Delay Time Mode	ms stores a fixed millisecond delay; note follows a musical note unit and current BPM.	Changing Time Note selects note mode; changing Time ms selects millisecond mode.
native_fx_time_note	*	key:mixer.buses.*.slot*.params.timeNote	enum	Delay Time Note	1/32T=2, 1/32=3, 1/16T=4, 1/16=6, 1/8T=8, 1/8=12, 1/4T=16, 1/4=24, 1/2T=32, 1/2=48, 1/1T=64, 1/1=96 PPQN.	Each note is the tempo-synced Delay time; T values are triplets and the number is its 24-PPQN pulse count.
native_fx_time	*	key:mixer.buses.*.slot*.params.timeMs	number	Delay Time	Sets delay time in milliseconds.	Longer values create wider echoes.
native_fx_spread	*	key:mixer.buses.*.slot*.params.spreadPct	number	Delay Spread	Widens Delay at the FX bus output.	0% keeps the current mono bus output; Mix 0 produces no spread.
native_fx_feedback	*	key:mixer.buses.*.slot*.params.feedback	number	Feedback	Sets how much output feeds back into the effect.	Higher values increase repeats or resonance.
native_fx_rate_hz	*	key:mixer.*.slots.*.params.rateHz	number	Rate Hz	Sets modulation rate in Hertz.	Higher rates move faster.
native_fx_depth_pct	*	key:mixer.buses.*.slot*.params.depthPct	number	Depth	Sets modulation depth as a percentage.	Higher values create stronger movement.
native_fx_depth_ms	*	key:mixer.buses.*.slot*.params.depthMs	number	Depth ms	Sets modulation depth in milliseconds.	Used by chorus, flanger, and vibrato style effects.
native_fx_base_ms	*	key:mixer.buses.*.slot*.params.baseMs	number	Base ms	Sets the base delay time in milliseconds.	Depth is applied around this base.
native_fx_drive	*	key:mixer.*.slots.*.params.drive	number	Drive	Sets nonlinear drive amount.	Higher values add more saturation or distortion.
native_fx_clip	*	key:mixer.*.slots.*.params.clip	number	Clip	Sets distortion clipping threshold.	Lower values clip harder.
native_fx_bits	*	key:mixer.buses.*.slot*.params.bits	number	Bits	Sets bit depth for bitcrushing.	Lower values sound rougher.
native_fx_rate_div	*	key:mixer.buses.*.slot*.params.rateDiv	number	Rate Div	Sets sample-rate reduction divisor.	Higher values reduce more aggressively.
native_fx_center_hz	*	key:mixer.buses.*.slot*.params.centerHz	number	Center Hz	Sets the center frequency for filter modulation.	This anchors the sweep range.
native_fx_q	*	key:mixer.buses.*.slot*.params.q	number	Q	Sets filter resonance/Q.	Higher values emphasize the cutoff region.
native_fx_decay	*	key:mixer.buses.*.slot*.params.decay	number	Decay	Sets reverb feedback decay.	Displayed as approximate tail time.
native_fx_damp	*	key:mixer.buses.*.slot*.params.damp	number	Damp	Sets reverb high-frequency damping.	Higher values darken the tail faster.
native_fx_chance	*	key:mixer.buses.*.slot*.params.chancePct	number	Chance	Sets glitch trigger probability.	Higher values glitch more often.
native_fx_slice	*	key:mixer.buses.*.slot*.params.sliceMs	number	Slice ms	Sets glitch slice length.	Shorter slices sound tighter and more fragmented.
native_fx_ratio	*	key:mixer.*.slots.*.params.ratio	number	Ratio	Sets compressor ratio.	Higher ratios reduce peaks more strongly.
native_fx_makeup	*	key:mixer.*.slots.*.params.makeupDb	number	Makeup dB	Adds gain after compression.	Use it to recover level after gain reduction.
native_fx_low_gain	*	key:mixer.*.slots.*.params.lowGainDb	number	Low Gain dB	Adjusts low-band EQ gain.	Negative cuts lows; positive boosts lows.
native_fx_mid_gain	*	key:mixer.*.slots.*.params.midGainDb	number	Mid Gain dB	Adjusts mid-band EQ gain.	Negative cuts mids; positive boosts mids.
native_fx_high_gain	*	key:mixer.*.slots.*.params.highGainDb	number	High Gain dB	Adjusts high-band EQ gain.	Negative cuts highs; positive boosts highs.
native_fx_mid_freq	*	key:mixer.*.slots.*.params.midFreqHz	number	Mid Frequency	Sets the EQ mid-band center frequency.	Move it to target different tonal ranges.
native_fx_mid_q	*	key:mixer.*.slots.*.params.midQ	number	Mid Q	Sets the EQ mid-band width.	Higher values make a narrower band.
native_fx_saturation	*	key:mixer.master.slots.*.params.saturationPct	number	Saturation	Sets vinyl saturation amount.	Higher values add more warmth and compression.
native_fx_crackle	*	key:mixer.master.slots.*.params.cracklePct	number	Crackle	Sets vinyl crackle amount.	Higher values add more noise events.
native_fx_warp	*	key:mixer.master.slots.*.params.warpDepthPct	number	Warp Depth	Sets vinyl pitch/time warp depth.	Higher values add more wobble.
native_fx_bus_saturation	*	key:mixer.buses.*.slot*.params.saturationPct	number	Saturation	Sets vinyl saturation amount.	Higher values add more warmth and compression.
native_fx_bus_crackle	*	key:mixer.buses.*.slot*.params.cracklePct	number	Crackle	Sets vinyl crackle amount.	Higher values add more noise events.
native_fx_bus_warp	*	key:mixer.buses.*.slot*.params.warpDepthPct	number	Warp Depth	Sets vinyl pitch/time warp depth.	Higher values add more wobble.
native_fx_bus_threshold_db	*	key:mixer.*.slot*.params.thresholdDb	number	Threshold dB	Sets compressor threshold in dB.	Signals above this level are reduced.
native_fx_bus_ratio	*	key:mixer.*.slot*.params.ratio	number	Ratio	Sets compressor ratio.	Higher ratios reduce peaks more strongly.
native_fx_bus_makeup	*	key:mixer.*.slot*.params.makeupDb	number	Makeup dB	Adds gain after compression.	Use it to recover level after gain reduction.
native_fx_bus_low_gain	*	key:mixer.*.slot*.params.lowGainDb	number	Low Gain dB	Adjusts low-band EQ gain.	Negative cuts lows; positive boosts lows.
native_fx_bus_mid_gain	*	key:mixer.*.slot*.params.midGainDb	number	Mid Gain dB	Adjusts mid-band EQ gain.	Negative cuts mids; positive boosts mids.
native_fx_bus_high_gain	*	key:mixer.*.slot*.params.highGainDb	number	High Gain dB	Adjusts high-band EQ gain.	Negative cuts highs; positive boosts highs.
